-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.1] /Users/devetechno/.gradle/caches/8.10/transforms/ebdeebf6b7a398b17c6dbff1eab89499/transformed/jetified-sqlite3-native-library-3.50.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/devetechno/.gradle/caches/8.10/transforms/d2a90f8598f89ff6d40b9e9fe2fd4f67/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/8.10/transforms/5425b87d4f5382bedde73c2373be1c4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/4f1a095d7434ae1c150832b0ba1169c6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:8:5-66
MERGED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:8:5-66
MERGED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:8:5-66
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/8.10/transforms/2790075f71ed4d3fe707cad92330de00/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/8.10/transforms/2790075f71ed4d3fe707cad92330de00/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/5f27a0423c3b333afc9f814d210a63a8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/5f27a0423c3b333afc9f814d210a63a8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/34da2d7d3439cb9e452581ac8205fae4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/34da2d7d3439cb9e452581ac8205fae4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/52b05d71000de3c28873b307f158ed9a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/52b05d71000de3c28873b307f158ed9a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:10:22-78
queries
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:12:5-25:15
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a1b3709114b2299060135d46fa2a9733/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a1b3709114b2299060135d46fa2a9733/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:13:9-16:18
action#android.intent.action.VIEW
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:14:13-65
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:14:21-62
data
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:15:13-44
	android:scheme
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:15:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:17:9-20:18
action#android.intent.action.DIAL
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:18:13-65
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:18:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:21:9-24:18
action#android.intent.action.SEND
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:22:21-62
uses-sdk
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/1962cb07e24b2913ca83f8b449f6ea26/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/1962cb07e24b2913ca83f8b449f6ea26/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/devetechno/.gradle/caches/8.10/transforms/42773b2c32ade15c5ee359c67ea5b121/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/devetechno/.gradle/caches/8.10/transforms/42773b2c32ade15c5ee359c67ea5b121/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/721069d623c2669403d931ff86134bd8/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/721069d623c2669403d931ff86134bd8/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a7b89976dd2526ece618d3f9d1a04998/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a7b89976dd2526ece618d3f9d1a04998/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/37ebac1ab04755ea46a026b04c5702ca/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/37ebac1ab04755ea46a026b04c5702ca/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a1b3709114b2299060135d46fa2a9733/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a1b3709114b2299060135d46fa2a9733/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/ee24ddc79107a16882e797cade3e3427/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/ee24ddc79107a16882e797cade3e3427/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/e90a2c0e974058073cb7a5d84569b708/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/e90a2c0e974058073cb7a5d84569b708/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/d0b5ce8f146fc5ee5ed196b205f7ef9e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/d0b5ce8f146fc5ee5ed196b205f7ef9e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
